00010000: 02 37 f9     | ljmp 0x137f9
00010003: 00           | nop
00010004: 00           | nop
00010005: 00           | nop
00010006: 00           | nop
00010007: 00           | nop
00010008: 00           | nop
00010009: 00           | nop
0001000a: 00           | nop
0001000b: 02 24 dd     | ljmp 0x124dd
0001000e: 00           | nop
0001000f: 00           | nop
00010010: 00           | nop
00010011: 00           | nop
00010012: 00           | nop
00010013: 02 26 19     | ljmp 0x12619
00010016: 12 ef fe     | lcall 0x1effe
00010019: 90 7e 01     | mov dptr, #0x7e01         ; [0x20007e01:1]=0
0001001c: 74 01        | mov a, #0x01
0001001e: f0           | movx @dptr, a
0001001f: 12 f0 11     | lcall 0x1f011
00010022: 22           | ret
00010023: 02 26 de     | ljmp 0x126de
00010026: 00           | nop
00010027: 00           | nop
00010028: 00           | nop
00010029: 00           | nop
0001002a: 00           | nop
0001002b: e4           | clr a
0001002c: 90 8a 24     | mov dptr, #0x8a24         ; [0x20008a24:1]=0
0001002f: f0           | movx @dptr, a
00010030: a3           | inc dptr
00010031: f0           | movx @dptr, a
00010032: a3           | inc dptr
00010033: f0           | movx @dptr, a
00010034: a3           | inc dptr
00010035: f0           | movx @dptr, a
00010036: 78 2c        | mov r0, #0x2c             ; ','
00010038: 7c 8a        | mov r4, #0x8a
0001003a: 7d 01        | mov r5, #0x01
0001003c: 7b ff        | mov r3, #0xff
0001003e: 7a 23        | mov r2, #0x23             ; '#'
00010040: 79 3a        | mov r1, #0x3a             ; ':'
00010042: fe           | mov r6, a
00010043: 7f 0b        | mov r7, #0x0b
00010045: 12 40 ab     | lcall 0x140ab
00010048: 7f 0a        | mov r7, #0x0a
0001004a: 7e 00        | mov r6, #0x00
0001004c: 12 38 bc     | lcall 0x138bc
0001004f: 12 05 fe     | lcall 0x105fe
00010052: c2 08        | clr 0x21.0                ; [0x10000021:1]=0
00010054: 12 1f 64     | lcall 0x11f64
00010057: 90 6f 02     | mov dptr, #0x6f02         ; [0x20006f02:1]=0
0001005a: e0           | movx a, @dptr
0001005b: 20 e2 f9     | jb acc.2, 0x10057        ; [0x100001e0:1]=0
0001005e: 12 1b f0     | lcall 0x11bf0
00010061: 12 1f 64     | lcall 0x11f64
00010064: 12 38 c1     | lcall 0x138c1
00010067: 12 1f 64     | lcall 0x11f64
0001006a: 90 80 35     | mov dptr, #0x8035         ; [0x20008035:1]=0
0001006d: e0           | movx a, @dptr
0001006e: 44 08        | orl a, #0x08
00010070: f0           | movx @dptr, a
00010071: 90 7b 00     | mov dptr, #0x7b00         ; [0x20007b00:1]=0
00010074: f0           | movx @dptr, a
00010075: e4           | clr a
00010076: ff           | mov r7, a
00010077: 12 38 c6     | lcall 0x138c6
0001007a: 7b ff        | mov r3, #0xff
0001007c: 7a 21        | mov r2, #0x21             ; '!'
0001007e: 79 67        | mov r1, #0x67             ; 'g'
00010080: 12 38 cb     | lcall 0x138cb
00010083: 7f 40        | mov r7, #0x40             ; '@'
00010085: 12 38 c6     | lcall 0x138c6
00010088: 7b ff        | mov r3, #0xff
0001008a: 7a 21        | mov r2, #0x21             ; '!'
0001008c: 79 7c        | mov r1, #0x7c             ; '|'
0001008e: 12 38 cb     | lcall 0x138cb
00010091: 7f 00        | mov r7, #0x00
00010093: 7e 03        | mov r6, #0x03
00010095: 7b 01        | mov r3, #0x01
00010097: 7a 8a        | mov r2, #0x8a
00010099: 79 37        | mov r1, #0x37             ; '7'
0001009b: 90 8a 9e     | mov dptr, #0x8a9e         ; [0x20008a9e:1]=0
0001009e: 74 0b        | mov a, #0x0b
000100a0: f0           | movx @dptr, a
000100a1: 12 38 d0     | lcall 0x138d0
000100a4: ef           | mov a, r7
000100a5: 60 ea        | jz 0x10091
000100a7: 78 37        | mov r0, #0x37             ; '7'
000100a9: 7c 8a        | mov r4, #0x8a
000100ab: 7d 01        | mov r5, #0x01
000100ad: 7b ff        | mov r3, #0xff
000100af: 7a 21        | mov r2, #0x21             ; '!'
000100b1: 79 91        | mov r1, #0x91
000100b3: 12 46 82     | lcall 0x14682
000100b6: ef           | mov a, r7
000100b7: 70 09        | jnz 0x100c2
000100b9: 74 ff        | mov a, #0xff
000100bb: ff           | mov r7, a
000100bc: fe           | mov r6, a
000100bd: 12 38 d5     | lcall 0x138d5
000100c0: 80 62        | sjmp 0x10124
000100c2: 7f 17        | mov r7, #0x17
000100c4: 12 38 c6     | lcall 0x138c6
000100c7: 7b ff        | mov r3, #0xff
000100c9: 7a 21        | mov r2, #0x21             ; '!'
000100cb: 79 9c        | mov r1, #0x9c
000100cd: 12 38 cb     | lcall 0x138cb
