     733	/Users/<user>/LC103/software_decompile_2026-02-24/binwalk_all_labview_2026-02-24/Source_lv8_103f_cal.llb/inventory.txt
       4	/Users/<user>/LC103/software_decompile_2026-02-24/binwalk_all_labview_2026-02-24/Source_LV6_Pwrtest.llb/inventory.txt
       4	/Users/<user>/LC103/software_decompile_2026-02-24/binwalk_all_labview_2026-02-24/Source_LV6_Mainb_ii.llb/inventory.txt
       4	/Users/<user>/LC103/software_decompile_2026-02-24/binwalk_all_labview_2026-02-24/Source_LV6_Fluke_8840A.vi/inventory.txt
       4	/Users/<user>/LC103/software_decompile_2026-02-24/binwalk_all_labview_2026-02-24/Source_LV6_103f_cal.llb/inventory.txt
       4	/Users/<user>/LC103/software_decompile_2026-02-24/binwalk_all_labview_2026-02-24/Source_LV5_1_Pwrtest.llb/inventory.txt
       4	/Users/<user>/LC103/software_decompile_2026-02-24/binwalk_all_labview_2026-02-24/Source_LV5_1_Mainb_ii.llb/inventory.txt
       4	/Users/<user>/LC103/software_decompile_2026-02-24/binwalk_all_labview_2026-02-24/Source_LV5_1_Fluke_8840A.vi/inventory.txt
       4	/Users/<user>/LC103/software_decompile_2026-02-24/binwalk_all_labview_2026-02-24/Source_LV5_1_103f_cal.llb/inventory.txt
       4	/Users/<user>/LC103/software_decompile_2026-02-24/binwalk_all_labview_2026-02-24/Source_LV3_1_PWRTEST.LLB/inventory.txt
       4	/Users/<user>/LC103/software_decompile_2026-02-24/binwalk_all_labview_2026-02-24/Source_LV3_1_MAINB_II.LLB/inventory.txt
       4	/Users/<user>/LC103/software_decompile_2026-02-24/binwalk_all_labview_2026-02-24/Source_LV3_1_103f_cal.llb/inventory.txt
       4	/Users/<user>/LC103/software_decompile_2026-02-24/binwalk_all_labview_2026-02-24/SERPDRV/inventory.txt
       4	/Users/<user>/LC103/software_decompile_2026-02-24/binwalk_all_labview_2026-02-24/GPIBDRV/inventory.txt
       4	/Users/<user>/LC103/software_decompile_2026-02-24/binwalk_all_labview_2026-02-24/Final_Cal_SERPDRV/inventory.txt
       4	/Users/<user>/LC103/software_decompile_2026-02-24/binwalk_all_labview_2026-02-24/Final_Cal_GPIBDRV/inventory.txt
       4	/Users/<user>/LC103/software_decompile_2026-02-24/binwalk_all_labview_2026-02-24/Final_Cal_DAQDRV/inventory.txt
       4	/Users/<user>/LC103/software_decompile_2026-02-24/binwalk_all_labview_2026-02-24/DAQDRV/inventory.txt
